Index,LineLabel,Date,LatD_Beg,LongD_Beg,LatD_End,LongD_End,Length
1,E 25,17.dez,-19.58446617,-39.65494233,-19.52311617,-39.75331717,12.35250503
2,E 26,17.dez,-19.56113217,-39.77259267,-19.620147,-39.68079283,11.63449954
3,E 27,17.dez,-19.65699933,-39.70382133,-19.60214333,-39.79068717,10.94590789
4,E24,5.jan,-19.48436164,-39.73884978,-19.55175726,-39.62592853,13.99848111
5,ES 07b,8.jan,-18.81222102,-39.4052979,-18.61109742,-39.72607166,40.48745245
6,ES 01,NA,-18.42825919,-39.53250342,-18.34210228,-39.66368079,16.82237862
7,ES 02,NA,-18.37664,-39.68176072,-18.47373278,-39.53139257,19.17547331
8,ES 03,NA,-18.64609027,-39.34404882,-18.40792629,-39.69166931,45.1865215
9,ES 04,NA,-18.46677236,-39.71448342,-18.70627661,-39.33053903,48.41047466
10,ES 05,NA,-18.76460158,-39.32126479,-18.51169006,-39.72385623,50.85961667
11,ES 06,11.jan,-18.559512,-39.73070668,-18.81895127,-39.31887235,52.06073139
12,ES 08,8.jan,-18.65748631,-39.74071249,-18.91805302,-39.31993375,52.89409176
13,ES 09,8.jan,-18.96229665,-39.32900028,-18.70535351,-39.74425452,52.17730621
14,ES 10,8.jan,-18.75674673,-39.74772295,-19.00298006,-39.35001556,49.97188934
15,ES 11,8.jan,-19.03761626,-39.37796233,-18.80774693,-39.74701099,46.44674793
16,ES 12,8.jan,-18.85159166,-39.74975145,-19.07072855,-39.40642627,43.52845531
17,ES 13,5.jan,-19.10452556,-39.43625897,-18.91499237,-39.74078022,38.30288027
18,ES 14,5.jan,-18.96619515,-39.73672665,-19.14217648,-39.45690335,35.30142277
19,ES 15,5.jan,-19.18596623,-39.46864908,-19.02667872,-39.72664934,32.35956991
20,ES 16,5.jan,-19.08068307,-39.72054061,-19.23350587,-39.47601191,30.77640451
21,ES 17,5.jan,-19.29319759,-39.46265694,-19.13746778,-39.71224889,31.39016502
22,ES 18,5.jan,-19.20845965,-39.7043088,-19.35060742,-39.45444192,30.60001289
23,ES 19,5.jan,-19.39787817,-39.46059415,-19.25391664,-39.6929716,29.14863304
24,ES 20,5.jan,-19.31142261,-39.69039501,-19.43564091,-39.483607,25.69874683
25,ES 21,5.jan,-19.46581626,-39.52167761,-19.35501228,-39.69393326,21.85207955
26,ES 22,5.jan,-19.41270693,-39.71051711,-19.49590654,-39.55249283,18.96341514
27,ES 23,5.jan,-19.52513742,-39.60345447,-19.43996748,-39.71802796,15.28487957
28,ES 26,18.dez,-19.561947,-39.77274083,-19.6198145,-39.68301367,11.3834092
29,ES 27,15.dez,-19.6555715,-39.70376633,-19.60188617,-39.78963667,10.78708103
30,ES 28,15.dez,-19.6422535,-39.811996,-19.696689,-39.72331833,11.07640035
31,ES 29,15.dez,-19.73413683,-39.74961467,-19.66488383,-39.854213,13.37766993
32,ES 30,15.dez,-19.68364433,-39.90958083,-19.763274,-39.77537533,16.59399704
33,ES28,17.dez,-19.641118,-39.81166217,-19.69848817,-39.7214015,11.39469266
34,ES29,17.dez,-19.73327983,-39.74934767,-19.6637075,-39.85486517,13.47682237
35,ES30,17.dez,-19.68458567,-39.909485,-19.763923,-39.77591617,16.52028061
36,H 03,17.dez,-20.082759,-40.04122267,-20.00367717,-40.1490365,14.27897903
37,H 07,17.dez,-20.5582905,-40.39453783,-20.62235383,-40.28481417,13.451652
38,H 10,5.jan,-21.0619012,-40.42762698,-20.86182567,-40.75398979,40.51097022
39,H 11,5.jan,-20.99953246,-40.80943809,-21.21679391,-40.46174635,43.38140693
40,H 12,5.jan,-21.38789889,-40.46961637,-21.13630693,-40.86881306,49.905115
41,H 8,5.jan,-20.74821937,-40.36871837,-20.67139629,-40.49061622,15.27753499
42,H 9,5.jan,-20.79414533,-40.58378485,-20.89236799,-40.41434309,20.70633043
43,H01,17.dez,-19.81923483,-39.87895683,-19.749059,-39.99359433,14.29989158
44,H02,17.dez,-19.87227267,-40.07895117,-19.93269283,-39.978711,12.440604
45,H04,17.dez,-20.15176583,-40.18491283,-20.18716033,-40.13749583,6.319048934
46,H05,17.dez,-20.34495083,-40.1691,-20.30000417,-40.23513233,8.502340776
47,H06,17.dez,-20.42690033,-40.32223617,-20.48881233,-40.217159,12.92315422
48,RJ 03,14.dez,-21.332356,-40.9648205,-21.391354,-40.86998867,11.8020792
49,RJ 04,13.dez,-21.65468467,-40.53056117,-21.38214583,-40.97430483,54.96709285
50,RJ 05,13.dez,-21.41365033,-41.004595,-21.68606183,-40.5677625,54.35629329
51,RJ 06,13.dez,-21.73204233,-40.57760117,-21.45234517,-41.02773617,55.9378445
52,RJ 07,13.dez,-21.483334,-41.0601235,-21.77006017,-40.59850483,57.34886986
53,RJ 08,13.dez,-21.873722,-40.51630383,-21.5287635,-41.0705865,68.87804058
54,RJ 09,13.dez,-21.59324133,-41.04106367,-21.90251117,-40.55271683,61.00365685
55,RJ 10,13.dez,-21.92622667,-40.59478233,-21.6637285,-41.01887017,52.58714959
56,RJ 11,13.dez,-21.71227667,-41.0252905,-21.95706933,-40.63100317,48.9281675
57,RJ 13,13.dez,-21.82526517,-41.003313,-21.90417,-40.87915,15.51828523
58,RJ 14,13.dez,-22.0452255,-40.7447605,-21.89246167,-40.98464667,29.9876803
59,RJ 15,13.dez,-21.94662417,-40.97458117,-22.0730965,-40.77465783,24.93421979
60,RJ 16,12.dez,-22.09979467,-40.80929367,-21.995672,-40.9818985,21.2108009
61,rj 17,12.dez,-22.018247,-41.01559217,-22.11805483,-40.867007,18.89782961
62,RJ 18,12.dez,-22.139927,-40.91692383,-22.0508995,-41.05960467,17.71076562
63,rj 19,12.dez,-22.07491167,-41.10850433,-22.16401017,-40.95983583,18.22745911
64,RJ 20,12.dez,-22.18660983,-41.006616,-22.10349117,-41.14090233,16.62318955
65,RJ 21,12.dez,-22.125408,-41.19238567,-22.20718117,-41.05728933,16.60855227
66,RJ 22,12.dez,-22.24307367,-41.08473017,-22.14672633,-41.2361745,18.90519106
67,RJ 23,12.dez,-22.1622295,-41.296059,-22.27421833,-41.1125235,22.61236812
68,RJ 30,12.dez,-22.287042,-41.66982383,-22.3892,-41.50754933,20.17534633
69,RJ 31,12.dez,-22.39779783,-41.57639917,-22.31521667,-41.7091,16.43727683
70,RJ 32,12.dez,-22.34280033,-41.74863717,-22.43307617,-41.6020325,18.0974697
71,RJ 34,12.dez,-22.38735117,-41.79806167,-22.48168933,-41.69210967,15.11010946
72,RJ 35,12.dez,-22.494503,-41.67653633,-22.44012683,-41.844162,18.24248753
73,RJ 36,12.dez,-22.473234,-41.859022,-22.5290845,-41.78187717,10.06170976
74,RJ 37,12.dez,-22.55127767,-41.83093967,-22.50309683,-41.9048965,9.289102306
75,RJ12,13.dez,-21.93950617,-40.74480333,-21.77038367,-41.01573417,33.67392222
76,RJ24,12.dez,-22.17653133,-41.358558,-22.30244467,-41.14780983,25.79963238
77,RJ25,12.dez,-22.33070117,-41.18865017,-22.19566717,-41.41133967,27.37855962
78,RJ26,12.dez,-22.20558583,-41.4604035,-22.34780883,-41.242528,27.41661753
79,RJ27,12.dez,-22.35882667,-41.298418,-22.2276205,-41.51933533,26.99011612
80,RJ28,12.dez,-22.24522633,-41.57281717,-22.37365167,-41.36657583,25.55737
81,RJ29,12.dez,-22.38040383,-41.44002067,-22.2678455,-41.619662,22.30281672
82,RJ33,12.dez,-22.4558025,-41.65313483,-22.38286117,-41.767833,14.30066491
83,RJ39,11.dez,-22.56009,-41.97085,-22.62109,-41.88097333,11.44420082
